NAME=MS;Table name; No message ; *
NOFNERR=Mx;The error of the function combination is invalidated; No message ; *
HIDDIR=Ss;Directory not displayed; No message ; *
HIDPRG=Ss;Program not edited; No message ; *
NVUSER=Us;Network Vision User name; No message ; *
NVPSWD=Us;Network Vision Password; No message ; *
NVTRGTMG=Ud;Trigger timing(0:Trigger / 1:Trigger+Image / 2:NVRun=Trigger NVTrg=Trigger+Image); No message ; *
NVJBTOUT=Ud;Network Vision Job load timeout [sec]; No message ; *
V3TMOUT=Ud;3D Vision Communication timeout [sec]; No message ; *
EBRDTAG=Us;Network Vision Initial tag name of EBRead command; No message ; *
EBWRTAG=Us;Network Vision Initial tag name of EBWrite command; No message ; *
ITOVRFIL=Ml;Filter of motion IT over error; No message ; *
SDG2CONF=Md;SDG2 setting; No message ; *
SDG2IT=Md;SDG2_IT setting; No message ; *
SDLEXE=Md;Setting of Servo Data Log Function; No message ; *
SDLDAT=Md;Data ID of Servo Data Log Function; No message ; *
SDLTRGP=Md;Trigger position of Servo Data Log Function[%]; No message ; *
SDLTRGE=Md;Trigger of Servo Data Log Function(Error); No message ; *
SDLNUM=Md;Amount of Servo Data Log Files; No message ; *
SDLBAK=Md;Backup setting of Servo Data Log Function; No message ; *
OPSCRSPD=Ud;Matrix LED scroll speed(ms); No message ; *
OPSIMPLE=Md;Setting of Simple OP. enable(1)/disable(0); No message ; *
OPNONE=Md;Setting of None OP. enable(1)/disable(0); No message ; *
TBOP=Ud;Program start operation by TB. (0:Disable, 1:Enable); No message ; *
RCTYPDBG=Md;Value of R/C type (for debug); No message ; *
WK1WO=Uf;WO (Work coordinate 1); No message ; *
WK1WX=Uf;WX (Work coordinate 1); No message ; *
WK1WY=Uf;WY (Work coordinate 1); No message ; *
WK1CORD=Uf;Work coordinate 1; No message ; *
WK2WO=Uf;WO (Work coordinate 2); No message ; *
WK2WX=Uf;WX (Work coordinate 2); No message ; *
WK2WY=Uf;WY (Work coordinate 2); No message ; *
WK2CORD=Uf;Work coordinate 2; No message ; *
WK3WO=Uf;WO (Work coordinate 3); No message ; *
WK3WX=Uf;WX (Work coordinate 3); No message ; *
WK3WY=Uf;WY (Work coordinate 3); No message ; *
WK3CORD=Uf;Work coordinate 3; No message ; *
WK4WO=Uf;WO (Work coordinate 4); No message ; *
WK4WX=Uf;WX (Work coordinate 4); No message ; *
WK4WY=Uf;WY (Work coordinate 4); No message ; *
WK4CORD=Uf;Work coordinate 4; No message ; *
WK5WO=Uf;WO (Work coordinate 5); No message ; *
WK5WX=Uf;WX (Work coordinate 5); No message ; *
WK5WY=Uf;WY (Work coordinate 5); No message ; *
WK5CORD=Uf;Work coordinate 5; No message ; *
WK6WO=Uf;WO (Work coordinate 6); No message ; *
WK6WX=Uf;WX (Work coordinate 6); No message ; *
WK6WY=Uf;WY (Work coordinate 6); No message ; *
WK6CORD=Uf;Work coordinate 6; No message ; *
WK7WO=Uf;WO (Work coordinate 7); No message ; *
WK7WX=Uf;WX (Work coordinate 7); No message ; *
WK7WY=Uf;WY (Work coordinate 7); No message ; *
WK7CORD=Uf;Work coordinate 7; No message ; *
WK8WO=Uf;WO (Work coordinate 8); No message ; *
WK8WX=Uf;WX (Work coordinate 8); No message ; *
WK8WY=Uf;WY (Work coordinate 8); No message ; *
WK8CORD=Uf;Work coordinate 8; No message ; *
WK1JOGMD=Ud;Work JOG Mode(Work/Ex-T); No message ; *
WK2JOGMD=Ud;Work JOG Mode(Work/Ex-T); No message ; *
WK3JOGMD=Ud;Work JOG Mode(Work/Ex-T); No message ; *
WK4JOGMD=Ud;Work JOG Mode(Work/Ex-T); No message ; *
WK5JOGMD=Ud;Work JOG Mode(Work/Ex-T); No message ; *
WK6JOGMD=Ud;Work JOG Mode(Work/Ex-T); No message ; *
WK7JOGMD=Ud;Work JOG Mode(Work/Ex-T); No message ; *
WK8JOGMD=Ud;Work JOG Mode(Work/Ex-T); No message ; *
MH1BNO=Ud;Hand Base number of Multi-Hand setting 1; No message ; *
MH2BNO=Ud;Hand Base number of Multi-Hand setting 2; No message ; *
MH3BNO=Ud;Hand Base number of Multi-Hand setting 3; No message ; *
MH4BNO=Ud;Hand Base number of Multi-Hand setting 4; No message ; *
MH1OFS1=Uf;Hand 1 offset data of Multi-Hand setting 1; No message ; *
MH1OFS2=Uf;Hand 2 offset data of Multi-Hand setting 1; No message ; *
MH1OFS3=Uf;Hand 3 offset data of Multi-Hand setting 1; No message ; *
MH1OFS4=Uf;Hand 4 offset data of Multi-Hand setting 1; No message ; *
MH2OFS1=Uf;Hand 1 offset data of Multi-Hand setting 2; No message ; *
MH2OFS2=Uf;Hand 2 offset data of Multi-Hand setting 2; No message ; *
MH2OFS3=Uf;Hand 3 offset data of Multi-Hand setting 2; No message ; *
MH2OFS4=Uf;Hand 4 offset data of Multi-Hand setting 2; No message ; *
MH3OFS1=Uf;Hand 1 offset data of Multi-Hand setting 3; No message ; *
MH3OFS2=Uf;Hand 2 offset data of Multi-Hand setting 3; No message ; *
MH3OFS3=Uf;Hand 3 offset data of Multi-Hand setting 3; No message ; *
MH3OFS4=Uf;Hand 4 offset data of Multi-Hand setting 3; No message ; *
MH4OFS1=Uf;Hand 1 offset data of Multi-Hand setting 4; No message ; *
MH4OFS2=Uf;Hand 2 offset data of Multi-Hand setting 4; No message ; *
MH4OFS3=Uf;Hand 3 offset data of Multi-Hand setting 4; No message ; *
MH4OFS4=Uf;Hand 4 offset data of Multi-Hand setting 4; No message ; *
TLMAX=Md;Maximum number of Tool data; No message ; *
EH1TYPE=Ul;Electric hand1 Actuator Type; No message ; *
EH2TYPE=Ul;Electric hand2 Actuator Type; No message ; *
EH3TYPE=Ul;Electric hand3 Actuator Type; No message ; *
EH1LMTP=Ul;Electric hand1 Soft limit(+) [* 0.1mm]; No message ; *
EH2LMTP=Ul;Electric hand2 Soft limit(+) [* 0.1mm]; No message ; *
EH3LMTP=Ul;Electric hand3 Soft limit(+) [* 0.1mm]; No message ; *
EH1LMTM=Ul;Electric hand1 Soft limit(-) [* 0.1mm]; No message ; *
EH2LMTM=Ul;Electric hand2 Soft limit(-) [* 0.1mm]; No message ; *
EH3LMTM=Ul;Electric hand3 Soft limit(-) [* 0.1mm]; No message ; *
EH1STRK=Ul;Electric hand1 Stroke [* 0.1mm]; No message ; *
EH2STRK=Ul;Electric hand2 Stroke [* 0.1mm]; No message ; *
EH3STRK=Ul;Electric hand3 Stroke [* 0.1mm]; No message ; *
EH1ACCF=Ul;Electric hand1 Acceleration coefficient (1?`65535); No message ; *
EH2ACCF=Ul;Electric hand2 Acceleration coefficient (1?`65535); No message ; *
EH3ACCF=Ul;Electric hand3 Acceleration coefficient (1?`65535); No message ; *
EH1ORGD=Ul;Electric hand1 Direction for returning to original position [0:Open /1:Close]; No message ; *
EH2ORGD=Ul;Electric hand2 Direction for returning to original position [0:Open /1:Close]; No message ; *
EH3ORGD=Ul;Electric hand3 Direction for returning to original position [0:Open /1:Close]; No message ; *
EH1ORGV=Ul;Electric hand1 Speed for returning to original position [%]; No message ; *
EH2ORGV=Ul;Electric hand2 Speed for returning to original position [%]; No message ; *
EH3ORGV=Ul;Electric hand3 Speed for returning to original position [%]; No message ; *
EH1ORGSF=Ul;Electric hand1 Original position shift [*0.01mm]; No message ; *
EH2ORGSF=Ul;Electric hand2 Original position shift [*0.01mm]; No message ; *
EH3ORGSF=Ul;Electric hand3 Original position shift [*0.01mm]; No message ; *
EH1ACC=Ul;Electric hand1 Acceleration [%]; No message ; *
EH2ACC=Ul;Electric hand2 Acceleration [%]; No message ; *
EH3ACC=Ul;Electric hand3 Acceleration [%]; No message ; *
EH1VMAX=Ul;Electric hand1 Maximum speed [%]; No message ; *
EH2VMAX=Ul;Electric hand2 Maximum speed [%]; No message ; *
EH3VMAX=Ul;Electric hand3 Maximum speed [%]; No message ; *
EH1VHLD=Ul;Electric hand1 Gripping Speed [%]; No message ; *
EH2VHLD=Ul;Electric hand2 Gripping Speed [%]; No message ; *
EH3VHLD=Ul;Electric hand3 Gripping Speed [%]; No message ; *
EH1ZNCV=Ul;Electric hand1 Constant-speed movement zone [*0.01mm]; No message ; *
EH2ZNCV=Ul;Electric hand2 Constant-speed movement zone [*0.01mm]; No message ; *
EH3ZNCV=Ul;Electric hand3 Constant-speed movement zone [*0.01mm]; No message ; *
EH1LMTW=Ul;Electric hand1 Limit width [*0.01mm]; No message ; *
EH2LMTW=Ul;Electric hand2 Limit width [*0.01mm]; No message ; *
EH3LMTW=Ul;Electric hand3 Limit width [*0.01mm]; No message ; *
EH1PSCD=Ul;Electric hand1 Positioning completion distance [*0.01mm]; No message ; *
EH2PSCD=Ul;Electric hand2 Positioning completion distance [*0.01mm]; No message ; *
EH3PSCD=Ul;Electric hand3 Positioning completion distance [*0.01mm]; No message ; *
EH1PRM14=Ul;Electric hand1 Parameter14; No message ; *
EH2PRM14=Ul;Electric hand2 Parameter14; No message ; *
EH3PRM14=Ul;Electric hand3 Parameter14; No message ; *
EH1PRM15=Ul;Electric hand1 Parameter15; No message ; *
EH2PRM15=Ul;Electric hand2 Parameter15; No message ; *
EH3PRM15=Ul;Electric hand3 Parameter15; No message ; *
EH1ORGS=Ul;Electric hand1 Original position return system [0:Stroke end/1:Stroke end+Z Phase detect]; No message ; *
EH2ORGS=Ul;Electric hand2 Original position return system [0:Stroke end/1:Stroke end+Z Phase detect]; No message ; *
EH3ORGS=Ul;Electric hand3 Original position return system [0:Stroke end/1:Stroke end+Z Phase detect]; No message ; *
EH1PRM17=Ul;Electric hand1 Parameter17; No message ; *
EH2PRM17=Ul;Electric hand2 Parameter17; No message ; *
EH3PRM17=Ul;Electric hand3 Parameter17; No message ; *
EH1PRM18=Ul;Electric hand1 Parameter18; No message ; *
EH2PRM18=Ul;Electric hand2 Parameter18; No message ; *
EH3PRM18=Ul;Electric hand3 Parameter18; No message ; *
EH1PRM19=Ul;Electric hand1 Parameter19; No message ; *
EH2PRM19=Ul;Electric hand2 Parameter19; No message ; *
EH3PRM19=Ul;Electric hand3 Parameter19; No message ; *
EH1PRM20=Ul;Electric hand1 Parameter20; No message ; *
EH2PRM20=Ul;Electric hand2 Parameter20; No message ; *
EH3PRM20=Ul;Electric hand3 Parameter20; No message ; *
EH1PRM21=Ul;Electric hand1 Parameter21; No message ; *
EH2PRM21=Ul;Electric hand2 Parameter21; No message ; *
EH3PRM21=Ul;Electric hand3 Parameter21; No message ; *
EH1PRM22=Ul;Electric hand1 Parameter22; No message ; *
EH2PRM22=Ul;Electric hand2 Parameter22; No message ; *
EH3PRM22=Ul;Electric hand3 Parameter22; No message ; *
EH1EXDF=Ul;Electric hand1 Excitation deflection of movement (1-15); No message ; *
EH2EXDF=Ul;Electric hand2 Excitation deflection of movement (1-15); No message ; *
EH3EXDF=Ul;Electric hand3 Excitation deflection of movement (1-15); No message ; *
EH1IMAX=Ul;Electric hand1 Motor current(maximum value) (1-255); No message ; *
EH2IMAX=Ul;Electric hand2 Motor current(maximum value) (1-255); No message ; *
EH3IMAX=Ul;Electric hand3 Motor current(maximum value) (1-255); No message ; *
EH1IPD=Ul;Electric hand1 Motor current(down of power) (0-255); No message ; *
EH2IPD=Ul;Electric hand2 Motor current(down of power) (0-255); No message ; *
EH3IPD=Ul;Electric hand3 Motor current(down of power) (0-255); No message ; *
EH1SSHZ=Ul;Electric hand1 Start frequency (0-1000pps); No message ; *
EH2SSHZ=Ul;Electric hand2 Start frequency (0-1000pps); No message ; *
EH3SSHZ=Ul;Electric hand3 Start frequency (0-1000pps); No message ; *
EH1MOTP=Ul;Electric hand1 Pulse of motor (1-65535); No message ; *
EH2MOTP=Ul;Electric hand2 Pulse of motor (1-65535); No message ; *
EH3MOTP=Ul;Electric hand3 Pulse of motor (1-65535); No message ; *
EH1MOTD=Ul;Electric hand1 Movement amount per motor revolution [*0.01mm]; No message ; *
EH2MOTD=Ul;Electric hand2 Movement amount per motor revolution [*0.01mm]; No message ; *
EH3MOTD=Ul;Electric hand3 Movement amount per motor revolution [*0.01mm]; No message ; *
EH1ENCP=Ul;Electric hand1 Pulse of encoder (0-65535); No message ; *
EH2ENCP=Ul;Electric hand2 Pulse of encoder (0-65535); No message ; *
EH3ENCP=Ul;Electric hand3 Pulse of encoder (0-65535); No message ; *
EH1AVMAX=Ul;Electric hand1 Maximum speed of actuator (1-64000pps); No message ; *
EH2AVMAX=Ul;Electric hand2 Maximum speed of actuator (1-64000pps); No message ; *
EH3AVMAX=Ul;Electric hand3 Maximum speed of actuator (1-64000pps); No message ; *
EH1PRM31=Ul;Electric hand1 Parameter31; No message ; *
EH2PRM31=Ul;Electric hand2 Parameter31; No message ; *
EH3PRM31=Ul;Electric hand3 Parameter31; No message ; *
EH1MRZS=Ml;Electric hand1 Machine reference data(Distance from stroke end to Z phase); No message ; *
EH2MRZS=Ml;Electric hand2 Machine reference data(Distance from stroke end to Z phase); No message ; *
EH3MRZS=Ml;Electric hand3 Machine reference data(Distance from stroke end to Z phase); No message ; *
EH1MRZO=Ml;Electric hand1 Machine reference data(Distance from original position to Z phase); No message ; *
EH2MRZO=Ml;Electric hand2 Machine reference data(Distance from original position to Z phase); No message ; *
EH3MRZO=Ml;Electric hand3 Machine reference data(Distance from original position to Z phase); No message ; *
EH1MRORG=Mb;Electric hand1 Machine reference data(Original position return system); No message ; *
EH2MRORG=Mb;Electric hand2 Machine reference data(Original position return system); No message ; *
EH3MRORG=Mb;Electric hand3 Machine reference data(Original position return system); No message ; *
EH1VER=Ms;Electric hand1 Version number; No message ; *
EH2VER=Ms;Electric hand2 Version number; No message ; *
EH3VER=Ms;Electric hand3 Version number; No message ; *
EH1POS1=Uf;Electric hand1 Point data 1 [mm]; No message ; *
EH1POS2=Uf;Electric hand1 Point data 2 [mm]; No message ; *
EH1POS3=Uf;Electric hand1 Point data 3 [mm]; No message ; *
EH1POS4=Uf;Electric hand1 Point data 4 [mm]; No message ; *
EH1POS5=Uf;Electric hand1 Point data 5 [mm]; No message ; *
EH1POS6=Uf;Electric hand1 Point data 6 [mm]; No message ; *
EH1POS7=Uf;Electric hand1 Point data 7 [mm]; No message ; *
EH1POS8=Uf;Electric hand1 Point data 8 [mm]; No message ; *
EH1POS9=Uf;Electric hand1 Point data 9 [mm]; No message ; *
EH1POS10=Uf;Electric hand1 Point data 10 [mm]; No message ; *
EH1POS11=Uf;Electric hand1 Point data 11 [mm]; No message ; *
EH1POS12=Uf;Electric hand1 Point data 12 [mm]; No message ; *
EH1POS13=Uf;Electric hand1 Point data 13 [mm]; No message ; *
EH1POS14=Uf;Electric hand1 Point data 14 [mm]; No message ; *
EH1POS15=Uf;Electric hand1 Point data 15 [mm]; No message ; *
EH1POS16=Uf;Electric hand1 Point data 16 [mm]; No message ; *
EH1POS17=Uf;Electric hand1 Point data 17 [mm]; No message ; *
EH1POS18=Uf;Electric hand1 Point data 18 [mm]; No message ; *
EH1POS19=Uf;Electric hand1 Point data 19 [mm]; No message ; *
EH1POS20=Uf;Electric hand1 Point data 20 [mm]; No message ; *
EH1POS21=Uf;Electric hand1 Point data 21 [mm]; No message ; *
EH1POS22=Uf;Electric hand1 Point data 22 [mm]; No message ; *
EH1POS23=Uf;Electric hand1 Point data 23 [mm]; No message ; *
EH1POS24=Uf;Electric hand1 Point data 24 [mm]; No message ; *
EH1POS25=Uf;Electric hand1 Point data 25 [mm]; No message ; *
EH1POS26=Uf;Electric hand1 Point data 26 [mm]; No message ; *
EH1POS27=Uf;Electric hand1 Point data 27 [mm]; No message ; *
EH1POS28=Uf;Electric hand1 Point data 28 [mm]; No message ; *
EH1POS29=Uf;Electric hand1 Point data 29 [mm]; No message ; *
EH1POS30=Uf;Electric hand1 Point data 30 [mm]; No message ; *
EH1POS31=Uf;Electric hand1 Point data 31 [mm]; No message ; *
EH1POS32=Uf;Electric hand1 Point data 32 [mm]; No message ; *
EH2POS1=Uf;Electric hand2 Point data 1 [mm]; No message ; *
EH2POS2=Uf;Electric hand2 Point data 2 [mm]; No message ; *
EH2POS3=Uf;Electric hand2 Point data 3 [mm]; No message ; *
EH2POS4=Uf;Electric hand2 Point data 4 [mm]; No message ; *
EH2POS5=Uf;Electric hand2 Point data 5 [mm]; No message ; *
EH2POS6=Uf;Electric hand2 Point data 6 [mm]; No message ; *
EH2POS7=Uf;Electric hand2 Point data 7 [mm]; No message ; *
EH2POS8=Uf;Electric hand2 Point data 8 [mm]; No message ; *
EH2POS9=Uf;Electric hand2 Point data 9 [mm]; No message ; *
EH2POS10=Uf;Electric hand2 Point data 10 [mm]; No message ; *
EH2POS11=Uf;Electric hand2 Point data 11 [mm]; No message ; *
EH2POS12=Uf;Electric hand2 Point data 12 [mm]; No message ; *
EH2POS13=Uf;Electric hand2 Point data 13 [mm]; No message ; *
EH2POS14=Uf;Electric hand2 Point data 14 [mm]; No message ; *
EH2POS15=Uf;Electric hand2 Point data 15 [mm]; No message ; *
EH2POS16=Uf;Electric hand2 Point data 16 [mm]; No message ; *
EH2POS17=Uf;Electric hand2 Point data 17 [mm]; No message ; *
EH2POS18=Uf;Electric hand2 Point data 18 [mm]; No message ; *
EH2POS19=Uf;Electric hand2 Point data 19 [mm]; No message ; *
EH2POS20=Uf;Electric hand2 Point data 20 [mm]; No message ; *
EH2POS21=Uf;Electric hand2 Point data 21 [mm]; No message ; *
EH2POS22=Uf;Electric hand2 Point data 22 [mm]; No message ; *
EH2POS23=Uf;Electric hand2 Point data 23 [mm]; No message ; *
EH2POS24=Uf;Electric hand2 Point data 24 [mm]; No message ; *
EH2POS25=Uf;Electric hand2 Point data 25 [mm]; No message ; *
EH2POS26=Uf;Electric hand2 Point data 26 [mm]; No message ; *
EH2POS27=Uf;Electric hand2 Point data 27 [mm]; No message ; *
EH2POS28=Uf;Electric hand2 Point data 28 [mm]; No message ; *
EH2POS29=Uf;Electric hand2 Point data 29 [mm]; No message ; *
EH2POS30=Uf;Electric hand2 Point data 30 [mm]; No message ; *
EH2POS31=Uf;Electric hand2 Point data 31 [mm]; No message ; *
EH2POS32=Uf;Electric hand2 Point data 32 [mm]; No message ; *
EH3POS1=Uf;Electric hand3 Point data 1 [mm]; No message ; *
EH3POS2=Uf;Electric hand3 Point data 2 [mm]; No message ; *
EH3POS3=Uf;Electric hand3 Point data 3 [mm]; No message ; *
EH3POS4=Uf;Electric hand3 Point data 4 [mm]; No message ; *
EH3POS5=Uf;Electric hand3 Point data 5 [mm]; No message ; *
EH3POS6=Uf;Electric hand3 Point data 6 [mm]; No message ; *
EH3POS7=Uf;Electric hand3 Point data 7 [mm]; No message ; *
EH3POS8=Uf;Electric hand3 Point data 8 [mm]; No message ; *
EH3POS9=Uf;Electric hand3 Point data 9 [mm]; No message ; *
EH3POS10=Uf;Electric hand3 Point data 10 [mm]; No message ; *
EH3POS11=Uf;Electric hand3 Point data 11 [mm]; No message ; *
EH3POS12=Uf;Electric hand3 Point data 12 [mm]; No message ; *
EH3POS13=Uf;Electric hand3 Point data 13 [mm]; No message ; *
EH3POS14=Uf;Electric hand3 Point data 14 [mm]; No message ; *
EH3POS15=Uf;Electric hand3 Point data 15 [mm]; No message ; *
EH3POS16=Uf;Electric hand3 Point data 16 [mm]; No message ; *
EH3POS17=Uf;Electric hand3 Point data 17 [mm]; No message ; *
EH3POS18=Uf;Electric hand3 Point data 18 [mm]; No message ; *
EH3POS19=Uf;Electric hand3 Point data 19 [mm]; No message ; *
EH3POS20=Uf;Electric hand3 Point data 20 [mm]; No message ; *
EH3POS21=Uf;Electric hand3 Point data 21 [mm]; No message ; *
EH3POS22=Uf;Electric hand3 Point data 22 [mm]; No message ; *
EH3POS23=Uf;Electric hand3 Point data 23 [mm]; No message ; *
EH3POS24=Uf;Electric hand3 Point data 24 [mm]; No message ; *
EH3POS25=Uf;Electric hand3 Point data 25 [mm]; No message ; *
EH3POS26=Uf;Electric hand3 Point data 26 [mm]; No message ; *
EH3POS27=Uf;Electric hand3 Point data 27 [mm]; No message ; *
EH3POS28=Uf;Electric hand3 Point data 28 [mm]; No message ; *
EH3POS29=Uf;Electric hand3 Point data 29 [mm]; No message ; *
EH3POS30=Uf;Electric hand3 Point data 30 [mm]; No message ; *
EH3POS31=Uf;Electric hand3 Point data 31 [mm]; No message ; *
EH3POS32=Uf;Electric hand3 Point data 32 [mm]; No message ; *
EH1TBL1=Uf;Electric hand1 Table data 1; No message ; *
EH1TBL2=Uf;Electric hand1 Table data 2; No message ; *
EH1TBL3=Uf;Electric hand1 Table data 3; No message ; *
EH1TBL4=Uf;Electric hand1 Table data 4; No message ; *
EH1TBL5=Uf;Electric hand1 Table data 5; No message ; *
EH1TBL6=Uf;Electric hand1 Table data 6; No message ; *
EH1TBL7=Uf;Electric hand1 Table data 7; No message ; *
EH1TBL8=Uf;Electric hand1 Table data 8; No message ; *
EH1TBL9=Uf;Electric hand1 Table data 9; No message ; *
EH1TBL10=Uf;Electric hand1 Table data 10; No message ; *
EH1TBL11=Uf;Electric hand1 Table data 11; No message ; *
EH1TBL12=Uf;Electric hand1 Table data 12; No message ; *
EH1TBL13=Uf;Electric hand1 Table data 13; No message ; *
EH1TBL14=Uf;Electric hand1 Table data 14; No message ; *
EH1TBL15=Uf;Electric hand1 Table data 15; No message ; *
EH1TBL16=Uf;Electric hand1 Table data 16; No message ; *
EH1TBL17=Uf;Electric hand1 Table data 17; No message ; *
EH1TBL18=Uf;Electric hand1 Table data 18; No message ; *
EH1TBL19=Uf;Electric hand1 Table data 19; No message ; *
EH1TBL20=Uf;Electric hand1 Table data 20; No message ; *
EH1TBL21=Uf;Electric hand1 Table data 21; No message ; *
EH1TBL22=Uf;Electric hand1 Table data 22; No message ; *
EH1TBL23=Uf;Electric hand1 Table data 23; No message ; *
EH1TBL24=Uf;Electric hand1 Table data 24; No message ; *
EH1TBL25=Uf;Electric hand1 Table data 25; No message ; *
EH1TBL26=Uf;Electric hand1 Table data 26; No message ; *
EH1TBL27=Uf;Electric hand1 Table data 27; No message ; *
EH1TBL28=Uf;Electric hand1 Table data 28; No message ; *
EH1TBL29=Uf;Electric hand1 Table data 29; No message ; *
EH1TBL30=Uf;Electric hand1 Table data 30; No message ; *
EH1TBL31=Uf;Electric hand1 Table data 31; No message ; *
EH1TBL32=Uf;Electric hand1 Table data 32; No message ; *
EH2TBL1=Uf;Electric hand2 Table data 1; No message ; *
EH2TBL2=Uf;Electric hand2 Table data 2; No message ; *
EH2TBL3=Uf;Electric hand2 Table data 3; No message ; *
EH2TBL4=Uf;Electric hand2 Table data 4; No message ; *
EH2TBL5=Uf;Electric hand2 Table data 5; No message ; *
EH2TBL6=Uf;Electric hand2 Table data 6; No message ; *
EH2TBL7=Uf;Electric hand2 Table data 7; No message ; *
EH2TBL8=Uf;Electric hand2 Table data 8; No message ; *
EH2TBL9=Uf;Electric hand2 Table data 9; No message ; *
EH2TBL10=Uf;Electric hand2 Table data 10; No message ; *
EH2TBL11=Uf;Electric hand2 Table data 11; No message ; *
EH2TBL12=Uf;Electric hand2 Table data 12; No message ; *
EH2TBL13=Uf;Electric hand2 Table data 13; No message ; *
EH2TBL14=Uf;Electric hand2 Table data 14; No message ; *
EH2TBL15=Uf;Electric hand2 Table data 15; No message ; *
EH2TBL16=Uf;Electric hand2 Table data 16; No message ; *
EH2TBL17=Uf;Electric hand2 Table data 17; No message ; *
EH2TBL18=Uf;Electric hand2 Table data 18; No message ; *
EH2TBL19=Uf;Electric hand2 Table data 19; No message ; *
EH2TBL20=Uf;Electric hand2 Table data 20; No message ; *
EH2TBL21=Uf;Electric hand2 Table data 21; No message ; *
EH2TBL22=Uf;Electric hand2 Table data 22; No message ; *
EH2TBL23=Uf;Electric hand2 Table data 23; No message ; *
EH2TBL24=Uf;Electric hand2 Table data 24; No message ; *
EH2TBL25=Uf;Electric hand2 Table data 25; No message ; *
EH2TBL26=Uf;Electric hand2 Table data 26; No message ; *
EH2TBL27=Uf;Electric hand2 Table data 27; No message ; *
EH2TBL28=Uf;Electric hand2 Table data 28; No message ; *
EH2TBL29=Uf;Electric hand2 Table data 29; No message ; *
EH2TBL30=Uf;Electric hand2 Table data 30; No message ; *
EH2TBL31=Uf;Electric hand2 Table data 31; No message ; *
EH2TBL32=Uf;Electric hand2 Table data 32; No message ; *
EH3TBL1=Uf;Electric hand3 Table data 1; No message ; *
EH3TBL2=Uf;Electric hand3 Table data 2; No message ; *
EH3TBL3=Uf;Electric hand3 Table data 3; No message ; *
EH3TBL4=Uf;Electric hand3 Table data 4; No message ; *
EH3TBL5=Uf;Electric hand3 Table data 5; No message ; *
EH3TBL6=Uf;Electric hand3 Table data 6; No message ; *
EH3TBL7=Uf;Electric hand3 Table data 7; No message ; *
EH3TBL8=Uf;Electric hand3 Table data 8; No message ; *
EH3TBL9=Uf;Electric hand3 Table data 9; No message ; *
EH3TBL10=Uf;Electric hand3 Table data 10; No message ; *
EH3TBL11=Uf;Electric hand3 Table data 11; No message ; *
EH3TBL12=Uf;Electric hand3 Table data 12; No message ; *
EH3TBL13=Uf;Electric hand3 Table data 13; No message ; *
EH3TBL14=Uf;Electric hand3 Table data 14; No message ; *
EH3TBL15=Uf;Electric hand3 Table data 15; No message ; *
EH3TBL16=Uf;Electric hand3 Table data 16; No message ; *
EH3TBL17=Uf;Electric hand3 Table data 17; No message ; *
EH3TBL18=Uf;Electric hand3 Table data 18; No message ; *
EH3TBL19=Uf;Electric hand3 Table data 19; No message ; *
EH3TBL20=Uf;Electric hand3 Table data 20; No message ; *
EH3TBL21=Uf;Electric hand3 Table data 21; No message ; *
EH3TBL22=Uf;Electric hand3 Table data 22; No message ; *
EH3TBL23=Uf;Electric hand3 Table data 23; No message ; *
EH3TBL24=Uf;Electric hand3 Table data 24; No message ; *
EH3TBL25=Uf;Electric hand3 Table data 25; No message ; *
EH3TBL26=Uf;Electric hand3 Table data 26; No message ; *
EH3TBL27=Uf;Electric hand3 Table data 27; No message ; *
EH3TBL28=Uf;Electric hand3 Table data 28; No message ; *
EH3TBL29=Uf;Electric hand3 Table data 29; No message ; *
EH3TBL30=Uf;Electric hand3 Table data 30; No message ; *
EH3TBL31=Uf;Electric hand3 Table data 31; No message ; *
EH3TBL32=Uf;Electric hand3 Table data 32; No message ; *
FSLOG=Md;Setting of log function for force control; No message ; *
FSLOG2=Md;Setting of log function for force control #2; No message ; *
FSLOGFN=Ud;Setting of log function for force control; No message ; *
FTPID=Us;User ID of FTP; No message ; *
FTPPASS=Us;Password of FTP; No message ; *
FTPSVRIP=Us;IP address of FTP server; No message ; *
FTPPATH=Us;Path to the transport destination of the FTP server; No message ; *
FSLOGEX=Mx;Extended function of force control log); No message ; *
FSIFREV=Mx;I/F revision that main S/W corresponds); No message ; *
CAVCMCNT=Md;Collision avoidance communication error filter; No message ; *
CAVCORMD=Mb;Collision avoidance corresponded model (bit0:Sphere/bit1:Cylinder/bit2:free plane); No message ; *
CAVCMVER=Md;Collision avoidance communication data version; No message ; *
CAVKDH1=Ud;Collision avoidance model for hand 1 (Hand No.,Model type); No message ; *
CAVKDH2=Ud;Collision avoidance model for hand 2 (Hand No.,Model type); No message ; *
CAVKDH3=Ud;Collision avoidance model for hand 3 (Hand No.,Model type); No message ; *
CAVKDH4=Ud;Collision avoidance model for hand 4 (Hand No.,Model type); No message ; *
CAVKDH5=Ud;Collision avoidance model for hand 5 (Hand No.,Model type); No message ; *
CAVKDH6=Ud;Collision avoidance model for hand 6 (Hand No.,Model type); No message ; *
CAVKDH7=Ud;Collision avoidance model for hand 7 (Hand No.,Model type); No message ; *
CAVKDH8=Ud;Collision avoidance model for hand 8 (Hand No.,Model type); No message ; *
CAVPSH1=Uf;Collision avoidance attach position for hand 1 (X,Y,Z,A,B,C); No message ; *
